,gender,age,num_friends,num_liked,num_calls,event,time
0,0,16.0,31.0,234.0,470.0,False,500
1,0,26.0,21.0,130.0,368.0,False,500
2,0,20.0,8.0,142.0,131.0,True,149
3,1,27.0,38.0,124.0,598.0,False,500
4,0,20.0,22.0,214.0,356.0,False,500
5,1,29.0,18.0,243.0,265.0,False,500
6,0,23.0,7.0,127.0,110.0,True,256
7,1,20.0,67.0,51.0,1168.0,False,500
8,0,16.0,5.0,126.0,67.0,True,5
9,1,21.0,38.0,65.0,436.0,False,500
10,0,16.0,35.0,83.0,521.0,False,500
11,1,26.0,17.0,104.0,273.0,False,500
12,1,25.0,22.0,201.0,348.0,False,500
13,1,41.0,70.0,121.0,921.0,True,24
14,0,29.0,38.0,173.0,598.0,False,500
15,1,25.0,35.0,214.0,562.0,False,500
16,0,24.0,7.0,131.0,106.0,True,34
17,0,24.0,27.0,85.0,430.0,False,500
18,1,20.0,49.0,181.0,800.0,False,500
19,1,21.0,31.0,93.0,539.0,False,500
20,1,16.0,50.0,122.0,694.0,False,500
21,1,28.0,63.0,123.0,903.0,False,500
22,0,16.0,30.0,99.0,530.0,False,500
23,1,33.0,26.0,82.0,460.0,True,6
24,1,28.0,24.0,81.0,305.0,False,500
25,1,12.0,55.0,272.0,742.0,False,500
26,0,33.0,43.0,116.0,580.0,False,500
27,1,24.0,14.0,108.0,197.0,False,500
28,1,19.0,25.0,113.0,326.0,False,500
29,0,30.0,22.0,194.0,388.0,False,500
30,0,26.0,8.0,126.0,126.0,True,321
31,1,15.0,19.0,184.0,317.0,False,500
32,0,31.0,25.0,137.0,374.0,True,8
33,0,25.0,18.0,39.0,299.0,False,500
34,0,26.0,2.0,206.0,32.0,True,2
35,0,23.0,42.0,115.0,616.0,False,500
36,1,25.0,6.0,42.0,79.0,True,1
37,0,20.0,35.0,218.0,472.0,False,500
38,0,21.0,9.0,72.0,114.0,True,438
39,0,22.0,10.0,163.0,126.0,True,198
40,1,20.0,14.0,176.0,224.0,False,500
41,1,31.0,23.0,73.0,386.0,True,32
42,0,24.0,27.0,260.0,401.0,False,500
43,1,29.0,13.0,83.0,156.0,True,7
44,1,23.0,11.0,255.0,176.0,False,500
45,1,31.0,40.0,92.0,492.0,True,25
46,0,21.0,36.0,72.0,567.0,False,500
47,1,23.0,20.0,231.0,308.0,False,500
48,0,15.0,27.0,68.0,348.0,False,500
49,1,20.0,37.0,274.0,651.0,False,500
50,0,35.0,19.0,63.0,267.0,True,12
51,0,18.0,29.0,95.0,440.0,False,500
52,1,29.0,21.0,102.0,309.0,False,500
53,0,18.0,34.0,394.0,526.0,False,500
54,1,27.0,19.0,91.0,231.0,True,82
55,1,30.0,24.0,189.0,412.0,True,20
56,0,20.0,24.0,138.0,352.0,False,500
57,1,19.0,54.0,103.0,643.0,False,500
58,1,16.0,20.0,112.0,248.0,False,500
59,0,25.0,8.0,146.0,92.0,True,40
60,0,20.0,22.0,217.0,295.0,False,500
61,0,14.0,5.0,174.0,78.0,True,12
62,0,16.0,48.0,59.0,770.0,False,500
63,1,22.0,14.0,118.0,197.0,False,500
64,1,19.0,33.0,177.0,430.0,False,500
65,0,21.0,15.0,105.0,218.0,False,500
66,0,17.0,42.0,107.0,604.0,False,500
67,1,27.0,48.0,162.0,611.0,False,500
68,1,15.0,35.0,231.0,497.0,False,500
69,0,26.0,50.0,252.0,741.0,False,500
70,1,20.0,27.0,174.0,451.0,False,500
71,1,19.0,29.0,176.0,443.0,False,500
72,0,17.0,33.0,132.0,567.0,False,500
73,1,30.0,50.0,98.0,802.0,True,487
74,0,26.0,30.0,75.0,474.0,False,500
75,1,23.0,42.0,65.0,543.0,False,500
76,0,26.0,42.0,164.0,559.0,False,500
77,1,36.0,32.0,76.0,416.0,True,12
78,1,25.0,40.0,77.0,527.0,False,500
79,1,19.0,8.0,194.0,119.0,True,8
80,1,30.0,4.0,151.0,60.0,True,1
81,0,29.0,31.0,234.0,537.0,False,500
82,0,20.0,24.0,118.0,320.0,False,500
83,1,23.0,22.0,124.0,343.0,False,500
84,0,21.0,37.0,163.0,591.0,False,500
85,0,16.0,8.0,121.0,102.0,True,5
86,0,24.0,2.0,176.0,29.0,True,1
87,1,29.0,40.0,112.0,450.0,False,500
88,0,24.0,41.0,123.0,628.0,False,500
